Date,Currently Infected,Percent (%),Total Coronavirus Cases,Novel Coronavirus Daily Cases,Total Coronavirus Currently Infected,Total Coronavirus Deaths,Novel Coronavirus Daily Deaths,New Daily Coronavirus Cases+Cured,Percent (%)
2020-02-15,5,0.0,15,,5,0,,,0.0
2020-02-16,5,0.0,15,0.0,5,0,,0.0,0.0
2020-02-17,5,0.0,15,0.0,5,0,,0.0,0.0
2020-02-18,5,0.0,15,0.0,5,0,,0.0,0.0
2020-02-19,5,0.0,15,0.0,5,0,,0.0,0.0
2020-02-20,6,0.0,17,2.0,6,0,0.0,1.0,0.0
2020-02-21,8,0.0,19,2.0,8,0,0.0,0.0,0.0
2020-02-22,10,0.0,21,2.0,10,0,0.0,0.0,0.0
2020-02-23,11,0.0,22,1.0,11,0,0.0,0.0,0.0
2020-02-24,11,0.0,22,0.0,11,0,0.0,0.0,0.0
2020-02-25,7,0.0,22,0.0,7,0,0.0,4.0,0.0
2020-02-26,8,0.0,23,1.0,8,0,0.0,0.0,0.0
2020-02-27,8,0.0,23,0.0,8,0,0.0,0.0,0.0
2020-02-28,10,0.0,25,2.0,10,0,0.0,0.0,0.0
2020-02-29,10,0.0,25,0.0,10,0,0.0,0.0,0.0
2020-03-01,13,6.25,29,4.0,13,1,1.0,0.0,6.25
2020-03-02,17,6.25,33,4.0,17,1,0.0,0.0,6.25
2020-03-03,17,4.55,39,6.0,17,1,0.0,6.0,4.55
2020-03-04,30,8.7,53,14.0,30,2,1.0,0.0,8.7
2020-03-05,36,8.33,60,7.0,36,2,0.0,1.0,8.33
2020-03-06,39,8.33,63,3.0,39,2,0.0,0.0,8.33
2020-03-07,49,12.0,74,11.0,49,3,1.0,0.0,12.0
2020-03-08,58,12.0,83,9.0,58,3,0.0,0.0,12.0
2020-03-09,68,12.0,93,10.0,68,3,0.0,0.0,12.0
2020-03-10,91,12.0,116,23.0,91,3,0.0,0.0,12.0
2020-03-11,101,11.11,128,12.0,101,3,0.0,2.0,11.11
2020-03-12,127,10.34,156,28.0,127,3,0.0,2.0,10.34
2020-03-13,170,10.34,199,43.0,170,3,0.0,0.0,10.34
2020-03-14,218,10.0,248,49.0,218,3,0.0,1.0,10.0
2020-03-15,268,15.63,300,52.0,268,5,2.0,0.0,15.63
2020-03-16,369,15.63,401,101.0,369,5,0.0,0.0,15.63
2020-03-17,423,15.63,455,54.0,423,5,0.0,0.0,15.63
2020-03-18,547,12.24,596,141.0,547,6,1.0,16.0,12.24
2020-03-19,703,13.21,756,160.0,703,7,1.0,3.0,13.21
2020-03-20,875,13.21,928,172.0,875,7,0.0,0.0,13.21
2020-03-21,1019,13.21,1072,144.0,1019,7,0.0,0.0,13.21
2020-03-22,1514,7.37,1609,537.0,1514,7,0.0,42.0,7.37
2020-03-23,1762,5.6,1887,278.0,1762,7,0.0,30.0,5.6
2020-03-24,2191,6.35,2317,430.0,2191,8,1.0,0.0,6.35
2020-03-25,2547,8.53,2676,359.0,2547,11,3.0,0.0,8.53
2020-03-26,2867,7.1,3050,374.0,2867,13,2.0,52.0,7.1
2020-03-27,3195,7.1,3378,328.0,3195,13,0.0,0.0,7.1
2020-03-28,3451,7.61,3635,257.0,3451,14,1.0,0.0,7.61
2020-03-29,3902,6.51,4163,528.0,3902,17,3.0,74.0,6.51
2020-03-30,4197,7.22,4460,297.0,4197,19,2.0,0.0,7.22
2020-03-31,4398,5.48,4763,303.0,4398,20,1.0,101.0,5.48
2020-04-01,4680,6.25,5048,285.0,4680,23,3.0,0.0,6.25
2020-04-02,4704,4.1,5314,266.0,4704,25,2.0,240.0,4.1
2020-04-03,4841,4.57,5454,140.0,4841,28,3.0,0.0,4.57
2020-04-04,4935,4.88,5550,96.0,4935,30,2.0,0.0,4.88
2020-04-05,4633,3.31,5750,200.0,4633,37,7.0,495.0,3.31
2020-04-06,3418,1.82,5895,145.0,3418,45,8.0,1352.0,1.82
2020-04-07,3392,1.89,5988,93.0,3392,49,4.0,115.0,1.89
2020-04-08,3189,1.75,6052,64.0,3189,50,1.0,266.0,1.75
2020-04-09,3114,1.68,6152,100.0,3114,51,1.0,174.0,1.68
2020-04-10,3043,1.69,6238,86.0,3043,54,3.0,154.0,1.69
2020-04-11,2982,1.69,6303,65.0,2982,56,2.0,124.0,1.69
2020-04-12,2916,1.74,6313,10.0,2916,59,3.0,73.0,1.74
2020-04-13,2804,1.72,6359,46.0,2804,61,2.0,156.0,1.72
2020-04-14,2741,1.67,6400,41.0,2741,61,0.0,104.0,1.67
2020-04-15,2698,1.68,6447,47.0,2698,63,2.0,88.0,1.68
2020-04-16,2658,1.65,6468,21.0,2658,63,0.0,61.0,1.65
2020-04-17,2647,1.67,6533,65.0,2647,65,2.0,74.0,1.67
2020-04-18,2349,1.65,6586,53.0,2349,70,5.0,346.0,1.65
2020-04-19,2311,1.65,6612,26.0,2311,71,1.0,63.0,1.65
2020-04-20,2296,1.64,6625,13.0,2296,71,0.0,28.0,1.64
2020-04-21,1889,1.49,6645,20.0,1889,71,0.0,427.0,1.49
2020-04-22,1655,1.48,6649,4.0,1655,74,3.0,235.0,1.48
2020-04-23,1547,1.46,6667,18.0,1547,75,1.0,125.0,1.46
2020-04-24,1460,1.51,6675,8.0,1460,79,4.0,91.0,1.51
2020-04-25,1243,1.47,6695,20.0,1243,80,1.0,236.0,1.47
2020-04-26,1073,1.47,6716,21.0,1073,83,3.0,188.0,1.47
2020-04-27,1051,1.46,6720,4.0,1051,83,0.0,26.0,1.46
2020-04-28,1024,1.54,6738,18.0,1024,88,5.0,40.0,1.54
2020-04-29,990,1.55,6746,8.0,990,89,1.0,41.0,1.55
2020-04-30,947,1.58,6754,8.0,947,92,3.0,48.0,1.58
2020-05-01,929,1.59,6767,13.0,929,93,1.0,30.0,1.59
2020-05-02,899,1.58,6781,14.0,899,93,0.0,44.0,1.58
2020-05-03,889,1.61,6801,20.0,889,95,2.0,28.0,1.61
2020-05-04,871,1.6,6825,24.0,871,95,0.0,42.0,1.6
2020-05-05,864,1.6,6849,24.0,864,96,1.0,30.0,1.6
2020-05-06,794,1.6,6875,26.0,794,97,1.0,95.0,1.6
2020-05-07,759,1.58,6896,21.0,759,97,0.0,56.0,1.58
2020-05-08,738,1.57,6914,18.0,738,97,0.0,39.0,1.57
2020-05-09,697,1.56,6929,15.0,697,97,0.0,56.0,1.56
2020-05-10,681,1.55,6941,12.0,681,97,0.0,28.0,1.55
2020-05-11,672,1.55,6948,7.0,672,97,0.0,16.0,1.55
2020-05-12,638,1.53,6964,16.0,638,97,0.0,50.0,1.53
2020-05-13,611,1.54,6980,16.0,611,98,1.0,42.0,1.54
2020-05-14,590,1.53,6989,9.0,590,98,0.0,30.0,1.53
2020-05-15,584,1.52,7019,30.0,584,98,0.0,36.0,1.52
2020-05-16,576,1.52,7036,17.0,576,98,0.0,25.0,1.52
2020-05-17,580,1.52,7045,9.0,580,98,0.0,5.0,1.52
2020-05-18,569,1.53,7060,15.0,569,99,1.0,25.0,1.53
2020-05-19,555,1.54,7068,8.0,555,100,1.0,21.0,1.54
2020-05-20,535,1.53,7079,11.0,535,100,0.0,31.0,1.53
2020-05-21,509,1.52,7081,2.0,509,100,0.0,28.0,1.52
2020-05-22,515,1.53,7095,14.0,515,101,1.0,7.0,1.53
2020-05-23,515,1.55,7111,16.0,515,102,1.0,15.0,1.55
2020-05-24,504,1.54,7114,3.0,504,102,0.0,14.0,1.54
2020-05-25,485,1.54,7118,4.0,485,102,0.0,23.0,1.54
2020-05-26,478,1.53,7133,15.0,478,102,0.0,22.0,1.53
2020-05-27,471,1.53,7139,6.0,471,102,0.0,13.0,1.53
2020-05-28,468,1.53,7150,11.0,468,102,0.0,14.0,1.53
2020-05-29,489,1.53,7173,23.0,489,102,0.0,2.0,1.53
2020-05-30,477,1.52,7185,12.0,477,102,0.0,24.0,1.52
2020-05-31,479,1.52,7195,10.0,479,102,0.0,8.0,1.52
2020-06-01,483,1.52,7204,9.0,483,102,0.0,5.0,1.52
2020-06-02,493,1.52,7221,17.0,493,102,0.0,7.0,1.52
2020-06-03,487,1.51,7229,8.0,487,102,0.0,14.0,1.51
2020-06-04,490,1.51,7240,11.0,490,102,0.0,8.0,1.51
2020-06-05,466,1.5,7251,11.0,466,102,0.0,35.0,1.5
2020-06-06,463,1.5,7255,4.0,463,102,0.0,7.0,1.5
2020-06-07,455,1.5,7260,5.0,455,102,0.0,13.0,1.5
2020-06-08,457,1.5,7265,5.0,457,102,0.0,3.0,1.5
2020-06-09,445,1.5,7267,2.0,445,102,0.0,14.0,1.5
2020-06-10,430,1.49,7276,9.0,430,102,0.0,24.0,1.49
2020-06-11,310,1.46,7285,9.0,310,102,0.0,129.0,1.46
2020-06-12,143,1.43,7290,5.0,143,102,0.0,172.0,1.43
2020-06-13,136,1.42,7302,12.0,136,102,0.0,19.0,1.42
2020-06-14,127,1.42,7320,18.0,127,102,0.0,27.0,1.42
2020-06-15,130,1.42,7335,15.0,130,102,0.0,12.0,1.42
2020-06-16,135,1.41,7347,12.0,135,102,0.0,7.0,1.41
2020-06-17,153,1.41,7370,23.0,153,102,0.0,5.0,1.41
2020-06-18,167,1.41,7391,21.0,167,102,0.0,7.0,1.41
2020-06-19,180,1.41,7409,18.0,180,102,0.0,5.0,1.41
2020-06-20,199,1.41,7436,27.0,199,102,0.0,8.0,1.41
2020-06-21,215,1.41,7461,25.0,215,102,0.0,9.0,1.41
2020-06-22,221,1.41,7474,13.0,221,102,0.0,7.0,1.41
2020-06-23,225,1.4,7492,18.0,225,102,0.0,14.0,1.4
2020-06-24,245,1.42,7521,29.0,245,103,1.0,8.0,1.42
2020-06-25,174,1.41,7558,37.0,174,104,1.0,107.0,1.41
2020-06-26,195,1.41,7595,37.0,195,104,0.0,16.0,1.41
2020-06-27,217,1.4,7641,46.0,217,104,0.0,24.0,1.4
2020-06-28,245,1.4,7686,45.0,245,104,0.0,17.0,1.4
2020-06-29,304,1.39,7767,81.0,304,104,0.0,22.0,1.39
2020-06-30,337,1.39,7836,69.0,337,104,0.0,36.0,1.39
2020-07-01,386,1.38,7920,84.0,386,104,0.0,35.0,1.38
2020-07-02,431,1.37,8001,81.0,431,104,0.0,36.0,1.37
2020-07-03,458,1.33,8255,254.0,458,104,0.0,227.0,1.33
2020-07-04,523,1.33,8362,107.0,523,104,0.0,42.0,1.33
2020-07-05,563,1.32,8449,87.0,563,104,0.0,47.0,1.32
2020-07-06,668,1.34,8586,137.0,668,106,2.0,30.0,1.34
2020-07-07,795,1.33,8755,169.0,795,106,0.0,42.0,1.33
2020-07-08,886,1.33,8886,131.0,886,106,0.0,40.0,1.33
2020-07-09,960,1.31,9059,173.0,960,106,0.0,99.0,1.31
2020-07-10,1206,1.3,9359,300.0,1206,106,0.0,54.0,1.3
2020-07-11,1287,1.29,9553,194.0,1287,107,1.0,112.0,1.29
2020-07-12,1525,1.31,9796,243.0,1525,108,1.0,4.0,1.31
2020-07-13,1661,1.3,9980,184.0,1661,108,0.0,48.0,1.3
2020-07-14,1864,1.29,10250,270.0,1864,108,0.0,67.0,1.29
2020-07-15,2010,1.31,10487,237.0,2010,111,3.0,88.0,1.31
2020-07-16,2210,1.31,10810,323.0,2210,113,2.0,121.0,1.31
2020-07-17,2548,1.34,11235,425.0,2548,116,3.0,84.0,1.34
2020-07-18,2702,1.35,11441,206.0,2702,118,2.0,50.0,1.35
2020-07-19,2941,1.38,11802,361.0,2941,122,4.0,118.0,1.38
2020-07-20,3027,1.36,12069,267.0,3027,123,1.0,180.0,1.36
2020-07-21,3267,1.38,12428,359.0,3267,126,3.0,116.0,1.38
2020-07-22,3543,1.37,12896,468.0,3543,128,2.0,190.0,1.37
2020-07-23,3776,1.4,13306,410.0,3776,133,5.0,172.0,1.4
2020-07-24,3887,1.43,13595,289.0,3887,139,6.0,172.0,1.43
2020-07-25,4150,1.48,13950,355.0,4150,145,6.0,86.0,1.48
2020-07-26,4399,1.55,14403,453.0,4399,155,10.0,194.0,1.55
2020-07-27,4714,1.58,14935,532.0,4714,161,6.0,211.0,1.58
2020-07-28,4961,1.61,15304,369.0,4961,167,6.0,116.0,1.61
2020-07-29,5046,1.67,15582,278.0,5046,176,9.0,184.0,1.67
2020-07-30,5612,1.77,16303,721.0,5612,189,13.0,142.0,1.77
2020-07-31,5985,1.8,16905,602.0,5985,197,8.0,221.0,1.8
2020-08-01,6176,1.81,17282,377.0,6176,201,4.0,182.0,1.81
2020-08-02,6592,1.84,17923,641.0,6592,208,7.0,218.0,1.84
2020-08-03,6768,1.91,18318,395.0,6768,221,13.0,206.0,1.91
2020-08-04,6992,1.98,18730,412.0,6992,232,11.0,177.0,1.98
2020-08-05,7518,2.07,19444,714.0,7518,247,15.0,173.0,2.07
2020-08-06,7749,2.11,19862,418.0,7749,255,8.0,179.0,2.11
2020-08-07,7941,2.16,20272,410.0,7941,266,11.0,207.0,2.16
2020-08-08,8108,2.21,20698,426.0,8108,278,12.0,247.0,2.21
2020-08-09,8155,2.28,21084,386.0,8155,295,17.0,322.0,2.28
2020-08-10,8172,2.37,21397,313.0,8172,313,18.0,278.0,2.37
2020-08-11,8194,2.45,21713,316.0,8194,331,18.0,276.0,2.45
2020-08-12,8195,2.53,22127,414.0,8195,352,21.0,392.0,2.53
2020-08-13,8178,2.55,22358,231.0,8178,361,9.0,239.0,2.55
2020-08-14,8188,2.58,22743,385.0,8188,375,14.0,361.0,2.58
2020-08-15,8183,2.55,23035,292.0,8183,379,4.0,293.0,2.55
2020-08-16,7971,2.59,23288,253.0,7971,396,17.0,448.0,2.59
2020-08-17,7767,2.67,23559,271.0,7767,421,25.0,450.0,2.67
2020-08-18,7555,2.7,23773,214.0,7555,438,17.0,409.0,2.7
2020-08-19,7433,2.72,23993,220.0,7433,450,12.0,330.0,2.72
2020-08-20,5130,2.42,24236,243.0,5130,463,13.0,2533.0,2.42
2020-08-21,4677,2.39,24407,171.0,4677,472,9.0,615.0,2.39
2020-08-22,4555,2.42,24602,195.0,4555,485,13.0,304.0,2.42
2020-08-23,4263,2.44,24812,210.0,4263,502,17.0,485.0,2.44
2020-08-24,3972,2.47,24916,104.0,3972,517,15.0,380.0,2.47
2020-08-25,3878,2.48,25053,137.0,3878,525,8.0,223.0,2.48
2020-08-26,3703,2.55,25204,151.0,3703,549,24.0,302.0,2.55
2020-08-27,3512,2.62,25322,118.0,3512,572,23.0,286.0,2.62
2020-08-28,3342,2.64,25448,126.0,3342,583,11.0,285.0,2.64
2020-08-29,3198,2.68,25547,99.0,3198,600,17.0,226.0,2.68
2020-08-30,3046,2.7,25670,123.0,3046,611,11.0,264.0,2.7
2020-08-31,2828,2.84,25746,76.0,2828,652,41.0,253.0,2.84
2020-09-01,2729,2.85,25819,73.0,2729,657,5.0,167.0,2.85
2020-09-02,2621,2.85,25923,104.0,2621,663,6.0,206.0,2.85
2020-09-03,2497,2.88,26049,126.0,2497,678,15.0,235.0,2.88
2020-09-04,2252,3.09,26136,87.0,2252,737,59.0,273.0,3.09
2020-09-05,2147,3.11,26207,71.0,2147,748,11.0,165.0,3.11
2020-09-06,2061,3.11,26279,72.0,2061,753,5.0,153.0,3.11
2020-09-07,1956,3.13,26322,43.0,1956,762,9.0,139.0,3.13
2020-09-08,1865,3.14,26374,52.0,1865,770,8.0,135.0,3.14
2020-09-09,1796,3.17,26465,91.0,1796,781,11.0,149.0,3.17
2020-09-10,1659,3.17,26513,48.0,1659,788,7.0,178.0,3.17
2020-09-11,1514,3.18,26565,52.0,1514,797,9.0,188.0,3.18
2020-09-12,1431,3.19,26607,42.0,1431,803,6.0,119.0,3.19
2020-09-13,1340,3.2,26651,44.0,1340,810,7.0,128.0,3.2
2020-09-14,1258,3.21,26692,41.0,1258,816,6.0,117.0,3.21
2020-09-15,1222,3.2,26739,47.0,1222,816,0.0,83.0,3.2
2020-09-16,1172,3.22,26779,40.0,1172,824,8.0,82.0,3.22
2020-09-17,1127,3.24,26813,34.0,1127,832,8.0,71.0,3.24
2020-09-18,1094,3.25,26861,48.0,1094,837,5.0,76.0,3.25
2020-09-19,999,3.26,26885,24.0,999,844,7.0,112.0,3.26
2020-09-20,903,3.27,26898,13.0,903,849,5.0,104.0,3.27
2020-09-21,813,3.26,26912,14.0,813,851,2.0,102.0,3.26
2020-09-22,768,3.26,26942,30.0,768,854,3.0,72.0,3.26
2020-09-23,682,3.27,26974,32.0,682,859,5.0,113.0,3.27
2020-09-24,654,3.27,26983,9.0,654,861,2.0,35.0,3.27
2020-09-25,595,3.29,27000,17.0,595,869,8.0,68.0,3.29
2020-09-26,553,3.29,27016,16.0,553,870,1.0,57.0,3.29
2020-09-27,505,3.29,27040,24.0,505,872,2.0,70.0,3.29
2020-09-28,455,3.29,27044,4.0,455,875,3.0,51.0,3.29
2020-09-29,420,3.31,27063,19.0,420,882,7.0,47.0,3.31
2020-09-30,391,3.32,27078,15.0,391,886,4.0,40.0,3.32
2020-10-01,369,3.32,27096,18.0,369,888,2.0,38.0,3.32
2020-10-02,337,3.32,27113,17.0,337,890,2.0,47.0,3.32
2020-10-03,312,3.33,27121,8.0,312,893,3.0,30.0,3.33
2020-10-04,304,3.33,27136,15.0,304,894,1.0,22.0,3.33
2020-10-05,286,3.33,27149,13.0,286,894,0.0,31.0,3.33
2020-10-06,269,3.33,27174,25.0,269,895,1.0,41.0,3.33
2020-10-07,248,3.33,27182,8.0,248,897,2.0,27.0,3.33
2020-10-08,248,3.33,27206,24.0,248,897,0.0,24.0,3.33
2020-10-09,242,3.32,27229,23.0,242,897,0.0,29.0,3.32
2020-10-10,235,3.32,27244,15.0,235,897,0.0,22.0,3.32
2020-10-11,239,3.32,27265,21.0,239,898,1.0,16.0,3.32
2020-10-12,239,3.32,27286,21.0,239,898,0.0,21.0,3.32
2020-10-13,241,3.32,27317,31.0,241,899,1.0,28.0,3.32
2020-10-14,249,3.34,27341,24.0,249,904,5.0,11.0,3.34
2020-10-15,250,3.33,27362,21.0,250,904,0.0,20.0,3.33
2020-10-16,227,3.33,27371,9.0,227,904,0.0,32.0,3.33
2020-10-17,226,3.33,27383,12.0,226,904,0.0,13.0,3.33
2020-10-18,219,3.33,27391,8.0,219,904,0.0,15.0,3.33
